,price
11277,191.70012417898195
11278,22.65213595808558
11279,205.46271212121215
11280,58.38742447830339
11281,164.06183093544138
11282,73.75723997493735
11283,194.72968452380954
11284,212.5517678571429
11285,63.21631102345803
11286,63.96608287560908
11287,65.87164234028079
11288,160.75674445430346
11289,62.24508333333334
11290,74.57035092964506
11291,61.089383673469385
11292,167.68943452380955
11293,65.2935487460815
11294,83.78429010695189
11295,159.92323654916513
11296,75.5430681818182
11297,196.20012417898195
11298,50.67900866012066
11299,183.6269642857143
11300,64.08009718614719
11301,27.424685789319504
11302,80.32576719576721
11303,113.6065867494824
11304,75.34564935064937
11305,194.661350877193
11306,62.31723222625844
11307,52.72798698329448
11308,65.46051944240646
11309,72.31046107226108
11310,204.52521212121215
11311,78.32444832944832
11312,72.76017155954658
11313,203.9375046992481
11314,98.65023318979266
11315,39.7366679543042
11316,38.11352481011939
11317,168.54537386569874
11318,205.1499209486166
11319,42.35707231240981
11320,142.04943452380954
11321,223.65892045454547
11322,180.87758799171843
11323,42.97264641233766
11324,206.75526785714288
11325,53.73163131313131
11326,66.23277777777778
11327,216.10871028971027
11328,139.86781140955839
11329,165.66083333333336
11330,159.7244927536232
11331,61.33016390189637
11332,95.60976754385965
11333,215.99857871017875
11334,206.15666666666667
11335,64.32019862670768
11336,201.05673913043478
11337,157.96064426877473
11338,170.06826754385966
11339,142.97976785714286
11340,48.53658039329059
11341,29.266913766431436
11342,201.07194444444445
11343,215.04528458498027
11344,161.2511210273103
11345,190.35225996810206
11346,136.1746842105263
11347,154.9543396551724
11348,51.17549335416358
11349,208.0160576923077
11350,198.27730769230772
11351,40.17629909971071
11352,75.88097082348227
11353,67.52765109910483
11354,77.81440909090911
11355,163.50801754385964
11356,52.41227467417822
11357,213.23665873015875
11358,149.9031690590112
11359,156.9871920475169
11360,95.49012903225807
11361,199.98282608695652
11362,41.23415102841234
11363,161.53743083003954
11364,44.21825764534144
11365,40.327222453391805
11366,163.9244986263736
11367,192.08277972027972
11368,207.90840579710147
11369,75.67236452380953
11370,31.127822710364818
11371,203.63045161290324
11372,119.32186688311688
11373,206.23333939393942
11374,193.56341666666668
11375,120.91640572390574
11376,206.9329166666667
11377,228.6156626262626
11378,96.43314814814815
11379,56.914508293077915
11380,228.96425974025973
11381,203.48618357487922
11382,78.47752525252524
11383,201.47939393939396
11384,145.84207651044608
11385,57.80854621097412
11386,157.10376785714286
11387,166.021350877193
11388,203.5160576923077
11389,69.37657924836601
11390,207.5379209486166
11391,31.62028509738343
11392,65.54672722313147
11393,207.65265873015875
11394,208.21094444444444
11395,182.88250000000002
11396,68.74192680584835
11397,166.80851574212892
11398,155.0734169278997
11399,41.44824000456982
11400,203.48340579710148
11401,98.0528132567695
11402,60.940873015873024
11403,22.903415791331827
11404,195.7967391304348
11405,63.56713709677418
11406,208.34628762541806
11407,203.48272435897437
11408,158.42865942028985
11409,150.93542075969145
11410,208.30227053140098
11411,67.34687145650051
11412,183.0760606060606
11413,62.64261388074292
11414,175.72521212121214
11415,206.54397435897437
11416,190.73167272727272
11417,180.55673913043478
11418,56.20337498515097
11419,215.90809090909093
11420,194.661350877193
11421,212.59621230158731
11422,196.3447427536232
11423,49.09904214005603
11424,206.98727053140095
11425,77.87494763814615
11426,203.27090579710145
11427,163.3500272727273
11428,30.10167766407771
11429,98.3139612625538
11430,22.44731024780996
11431,50.62790325098857
11432,33.72349883753502
11433,203.40840579710147
11434,39.932104370255345
11435,144.2943109354414
11436,63.19524807987712
11437,202.75673913043482
11438,166.8816666666667
11439,207.8791666666667
11440,46.35429758859023
11441,64.98584427217915
11442,167.8788260869565
11443,68.76719310285519
11444,31.81864313342528
11445,94.50890243902438
11446,63.277090336134464
11447,145.793256934881
11448,112.59120703933749
11449,32.754968830213905
11450,60.808686289956064
11451,208.77121212121216
11452,67.43474153190982
11453,178.56411943319836
11454,209.4671669379214
11455,150.71527569413348
11456,78.24711807296018
11457,181.05331488801056
11458,41.03767137827042
11459,43.39264403413817
11460,193.37181818181818
11461,194.97699862637361
11462,203.1082142857143
11463,164.1616852930403
11464,176.1488392857143
11465,167.60833333333335
11466,75.92693694463432
11467,64.73684947171576
11468,120.25804101013402
11469,194.80376785714287
11470,196.67937500000002
11471,50.57871472971473
11472,204.26776785714287
11473,120.53573913043476
11474,65.57658370383801
11475,60.13681626483226
11476,65.75407757296468
11477,164.8644927536232
11478,168.44851574212893
11479,210.437391025641
11480,195.4734575123153
11481,186.5038260869565
11482,75.73332047937913
11483,97.2917318691375
11484,51.976412346027644
11485,194.64824615384617
11486,174.13251950354612
11487,27.71172357321216
11488,32.21046881422925
11489,165.48015708695652
11490,74.86496467908903
11491,58.37904114497004
11492,44.626236346623806
11493,84.12303030303032
11494,161.3303102225483
11495,139.40884973721933
11496,205.11545454545453
11497,196.08928229665074
11498,75.46799624542125
11499,93.37547520117565
11500,26.60809751964552
11501,55.08051830630162
11502,166.1244927536232
11503,62.071982533828965
11504,142.83345751231528
11505,193.80851574212892
11506,47.908041980888676
11507,22.26050437179579
11508,62.62739239766081
11509,33.90739488050505
11510,65.66029705816135
11511,99.16506185931424
11512,71.62561904761905
11513,201.05673913043478
11514,65.89348280175109
11515,61.588114974577664
11516,192.71937499999999
11517,80.18918826636484
11518,197.04125270562773
11519,82.82615384615386
11520,184.57156369183832
11521,166.90851574212894
11522,193.65115942028984
11523,113.96125183982686
11524,23.822855645242694
11525,48.0065264338043
11526,183.6337121212121
11527,209.43540598290602
11528,156.12958603896104
11529,64.95764121380688
11530,65.8346794948364
11531,195.22647597254007
11532,58.10852467532468
11533,57.92288138306138
11534,208.79147435897434
11535,77.4677368927369
11536,90.97125757575758
11537,108.24581720061023
11538,197.9265987460815
11539,71.6972306324123
11540,42.58569115634431
11541,38.563816313932584
11542,151.71882608695654
11543,161.38219367588934
11544,200.6165876152833
11545,159.74943452380953
11546,41.816555533990176
11547,58.676449807445444
11548,65.07308606972495
11549,59.75841202545537
11550,201.44651785714285
11551,43.89667232259838
11552,65.84559306803594
11553,47.562515051533445
11554,193.56341666666668
11555,52.07385256410257
11556,104.96139519276917
11557,78.73993971673254
11558,61.27989178650451
11559,193.67243452380953
11560,55.040690625858666
11561,96.73142616378358
11562,56.17160547545775
11563,163.2682849503438
11564,209.42020066889637
11565,162.1053738656987
11566,78.13599896399897
11567,22.9266860004944
11568,212.8142403846154
11569,167.1255933014354
11570,155.4851351778656
11571,47.29282894474865
11572,161.50052298850576
11573,208.31295429208475
11574,47.76115226634133
11575,55.32430857910259
11576,64.05557084698928
11577,169.54376785714288
11578,184.815
11579,209.18297435897435
11580,56.59749840863882
11581,182.90704545454545
11582,194.6609466543324
11583,158.43176785714286
11584,207.0122123015873
11585,197.41865579710148
11586,175.01295429208474
11587,216.06585314685316
11588,208.37122939560442
11589,182.90840579710147
11590,198.06341666666668
11591,139.44993365330322
11592,105.50086923963136
11593,55.348613524902056
11594,61.770553015873034
11595,61.3161693817878
11596,66.55927502102608
11597,195.21155157715262
11598,112.6662070393375
11599,57.64365149023238
11600,72.88090028011206
11601,179.72193452380952
11602,62.79916993060323
11603,72.8170909876501
11604,192.85547688921497
11605,32.91861105423988
11606,187.74141836734697
11607,62.89379155813799
11608,78.19729088504089
11609,51.693158438697324
11610,204.24558528428093
11611,145.2715612158739
11612,205.91318452380952
11613,159.74943452380953
11614,56.6824943159578
11615,56.15174837844559
11616,174.24263627819548
11617,203.48618357487922
11618,190.51586068111456
11619,206.41233939393942
11620,45.892544906924066
11621,165.5887351778656
11622,214.95238095238096
11623,194.80376785714287
11624,227.4584057971014
11625,61.39025268081345
11626,193.80851574212892
11627,53.0995149797571
11628,182.80423913043478
11629,166.80851574212892
11630,52.75611068376069
11631,83.6139010989011
11632,227.17167582417582
11633,207.50868181818183
11634,194.32282575757577
11635,62.894160302717566
11636,164.1950186263736
11637,196.44376785714286
11638,79.52910419989367
11639,169.46801754385965
11640,207.9155
11641,185.34083333333334
11642,162.37598484848485
11643,163.0824152930403
11644,119.06523595921621
11645,79.47602727681674
11646,58.716755623481774
11647,163.56324009090912
11648,188.09468452380955
11649,149.13345751231526
11650,23.265808352862823
11651,206.86782608695654
11652,204.92390350877196
11653,51.303578944543844
11654,192.0842596533901
11655,58.64497749365093
11656,212.20954545454546
11657,88.2010551948052
11658,45.097774791736875
11659,83.57921713250518
11660,212.13512820512824
11661,31.48038448372875
11662,199.1195454545455
11663,99.27325331621736
11664,82.87186363636366
11665,79.09633267195768
11666,25.9933276651037
11667,52.71480701754386
11668,200.6558033015578
11669,186.9128315544105
11670,45.456364699798485
11671,74.41435933528837
11672,61.56405092897376
11673,86.34669020979021
11674,176.9509496753247
11675,25.705160181986837
11676,96.03576754385965
11677,27.27325235633659
11678,42.008551984126996
11679,208.9749642857143
11680,156.88387700534759
11681,212.77521230158732
11682,50.62790325098857
11683,37.86105807975222
11684,21.293273629427283
11685,213.6007391304348
11686,202.04397435897437
11687,114.8295088274045
11688,59.582757490804944
11689,76.13338257575758
11690,111.87985638528139
11691,61.24237966757937
11692,206.15833939393943
11693,196.21923484848486
11694,59.985340061552314
11695,38.05064922773463
11696,47.60502575198612
11697,59.820451127819545
11698,61.97912448871383
11699,60.16641444600282
11700,81.1994481965403
11701,61.66919926933015
11702,71.09752600732601
11703,60.6815120335231
11704,76.81858770858771
11705,61.58222466124662
11706,51.28625318696809
11707,83.13603322088693
11708,55.85525225758581
11709,47.7854502828368
11710,202.22193452380952
11711,74.14620358136487
11712,30.115524548196827
11713,61.94902423167851
11714,201.88621212121214
11715,46.45814712552133
11716,79.10588094167043
11717,223.18300699300704
11718,72.21083692351128
11719,52.864254157262295
11720,113.78385327635331
11721,76.09066919191919
11722,37.43723848855451
11723,156.10851574212893
11724,57.102930641821935
11725,199.85250000000002
11726,66.56618280175108
11727,62.036624488713834
11728,204.1337121212121
11729,169.3447427536232
11730,52.59311821036107
11731,195.38801754385966
11732,208.03194444444443
11733,23.197547400383876
11734,182.77795454545455
11735,182.77090579710145
11736,166.43337984848486
11737,68.04090096208265
11738,65.37187502102609
11739,204.47443452380952
11740,27.79068461254344
11741,38.38300058982943
11742,23.826869792078305
11743,70.3949195767196
11744,51.50511371645166
11745,81.00104166666668
11746,167.80376785714287
11747,198.06341666666668
11748,41.76204255555082
11749,184.2248076923077
11750,203.31699999999998
11751,199.2985454545455
11752,71.68892117259551
11753,69.09664552725732
11754,80.31880116959064
11755,114.35137841614907
11756,71.96357396399898
11757,204.82025735294118
11758,95.78441516378359
11759,57.64598189746302
11760,191.67708603896102
11761,197.67846153846153
11762,214.970867335563
11763,228.57457871017868
11764,127.03311688311688
11765,56.182045138888896
11766,76.6016810966811
11767,118.55015410052913
11768,152.76688491048594
11769,135.7994772727273
11770,167.5863550724638
11771,21.490546646693076
11772,69.22827462750804
11773,209.34694444444443
11774,165.06074397891962
11775,29.378292025590923
11776,204.78104166666668
11777,96.32185415767613
11778,58.06675066346281
11779,186.386350877193
11780,63.21870485208367
11781,76.04705534859878
11782,205.11944444444444
11783,172.07925908521304
11784,165.51367694805194
11785,228.6156626262626
11786,48.83281917782336
11787,61.93579755799757
11788,69.41378518167124
11789,207.83165873015872
11790,196.39262608695654
11791,180.9752857808858
11792,131.3148726190476
11793,193.021350877193
11794,172.95810283687942
11795,61.337408730158735
11796,149.12348484848488
11797,215.9223393939394
11798,25.876641919635215
11799,209.06854166666668
11800,158.65527569413345
11801,70.26707748582169
11802,103.54744852598091
11803,208.84621212121215
11804,32.661002352941175
11805,64.13271794280988
11806,21.28648057808858
11807,24.020249102224543
11808,24.10286543068509
11809,167.15424242424243
11810,63.478231334048346
11811,199.47937500000003
11812,117.62514090177133
11813,131.37664471557855
11814,204.42897435897436
11815,202.04397435897437
11816,194.91900255754476
11817,120.89108993443203
11818,148.5050582727273
11819,182.66704545454544
11820,90.77758333333335
11821,24.593740861531938
11822,133.38516806722689
11823,152.58839124267655
11824,227.59540598290596
11825,76.43801765018608
11826,24.145257135065865
11827,32.76533524436422
11828,26.58656839997979
11829,58.28591714975846
11830,228.56743589743593
11831,204.8332142857143
11832,54.53518494246639
11833,48.82492990223141
11834,147.78771473354234
11835,65.1584436478156
11836,73.94140542067593
11837,67.60285076628352
11838,38.78584485179955
11839,52.88821678187404
11840,41.20375714421811
11841,63.6646355687915
11842,196.08059109461968
11843,204.3248076923077
11844,97.46561421052631
11845,167.48488491048593
11846,73.62397949880257
11847,44.554214287744095
11848,68.04090096208265
11849,41.04579926372959
11850,165.94576785714287
11851,198.16522397891964
11852,209.4646451133408
11853,195.2592895962733
11854,56.28988656634755
11855,157.99297760210806
11856,49.232233458739735
11857,42.63831977054781
11858,81.84173742100486
11859,209.42608302183754
11860,208.79147435897434
11861,204.97795454545454
11862,210.40743589743593
11863,213.60662148337596
11864,62.951291558137996
11865,42.65593993460309
11866,204.34621212121215
11867,62.584047459452826
11868,180.0122123015873
11869,188.99699275362318
11870,214.64012026862028
11871,164.4365515771526
11872,65.2825654426874
11873,204.94462121212123
11874,56.65706149732621
11875,65.1850777078416
11876,174.75851574212894
11877,71.63880727272726
11878,28.47907944055612
11879,183.15425595238096
11880,196.5839443277311
11881,72.06948147058823
11882,203.5160576923077
11883,66.42002724619553
11884,60.15251142697882
11885,170.41083333333336
11886,61.42441541353385
11887,182.10122727272727
11888,71.88829523809525
11889,56.26229217884829
11890,196.36968452380955
11891,197.0963511904762
11892,202.4954891304348
11893,51.60963538461539
11894,186.1608846153846
11895,42.46332292108847
11896,54.51213242546927
11897,202.39107181902278
11898,213.79494444444444
11899,78.64309073188022
11900,204.70604166666666
11901,78.30992077922079
11902,70.75837951964064
11903,97.95843663104226
11904,205.11488095238096
11905,198.09022397891962
11906,52.84987079445146
11907,66.0103575362319
11908,23.299374872206368
11909,228.97611717171716
11910,49.91258870537689
11911,204.78104166666668
11912,73.63214497330628
11913,55.40761344727715
11914,75.79476804356082
11915,46.42451291669337
11916,54.65860415945874
11917,38.89458586286689
11918,58.746819047619056
11919,197.0693253968254
11920,64.51832799164892
11921,93.42216397748594
11922,77.24443260930104
11923,36.19650912494251
11924,193.35776785714287
11925,148.20600913043478
11926,195.77083333333334
11927,151.66064426877472
11928,208.87954545454545
11929,144.78536957767295
11930,55.71258214208958
11931,45.01531624108735
11932,165.3235632183908
11933,204.97795454545454
11934,55.83408632469642
11935,84.00193118433555
11936,198.45630769230772
11937,151.59801754385964
11938,111.5753920995671
11939,226.48721230158725
11940,61.20872386759582
11941,200.5309204169845
11942,57.76737656529517
11943,141.84488491048592
11944,62.4236178214221
11945,39.30231624221845
11946,84.10795787545788
11947,91.16891346153845
11948,228.48611717171715
11949,181.02276785714287
11950,61.692534859182686
11951,62.74422169059012
11952,185.64691666666667
11953,215.01940598290602
11954,200.81267647058823
11955,206.99548913043478
11956,205.11545454545453
11957,51.13883590976311
11958,76.31452282542018
11959,197.0963511904762
11960,204.87765873015874
11961,213.6007391304348
11962,60.997087490984185
11963,118.74135942028985
11964,68.44761181328606
11965,187.3607090909091
11966,41.581683310780896
11967,163.98683093544136
11968,60.04396627906975
11969,54.25569194031273
11970,206.05838235294118
11971,61.41948501291989
11972,100.69583831171454
11973,135.8710985950324
11974,213.79494444444444
11975,213.79494444444444
11976,162.06175000000002
11977,59.74799822771898
11978,188.14256785714286
11979,41.91221416732125
11980,68.61573261562998
11981,42.23824868871297
11982,194.75262608695652
11983,56.179980757640976
11984,60.55373672473868
11985,195.4734575123153
11986,151.68983572567782
11987,70.71654344737956
11988,210.33680093240096
11989,71.04580848789462
11990,167.7644927536232
11991,201.91954545454547
11992,62.604243604821036
11993,139.4380888676541
11994,47.965617510493914
11995,167.7644927536232
11996,26.75146476406089
11997,166.44682608695652
11998,29.28805539729285
11999,24.03563377918904
12000,67.70613899366334
12001,58.70690382487078
12002,62.315413120567385
12003,58.358125461778926
12004,78.20919906258615
12005,23.86774454479876
12006,192.6441713659148
12007,147.63976785714286
12008,71.09080848789462
12009,205.52340579710145
12010,41.16723523049898
12011,78.81685185185185
12012,59.13512546750818
12013,93.73996392496393
12014,80.05527146464647
12015,205.11944444444444
12016,57.92462850172662
12017,38.894870933037375
12018,119.82403079710143
12019,157.88341905901117
12020,23.830793908203184
12021,203.5160576923077
12022,25.584322618754086
12023,42.00705830617063
12024,98.4834041518753
12025,204.96328067765566
12026,30.247791910086068
12027,213.8241835748792
12028,215.00420066889637
12029,72.92849842706313
12030,55.229896224523785
12031,195.32286153846155
12032,186.84461779448623
12033,58.764238794251035
12034,162.14537386569873
12035,183.2768471112221
12036,207.3957142857143
12037,53.45047228665645
12038,42.97491459515662
12039,172.0511754385965
12040,98.14241818115332
12041,169.5761011904762
12042,159.7244927536232
12043,42.1135211765792
12044,193.80537386569873
12045,51.108828944543845
12046,57.53912676150404
12047,57.145797315257845
12048,204.54461779448621
12049,51.049099963369976
12050,144.4682224025974
12051,56.88135254225939
12052,168.4734575123153
12053,65.65116058282686
12054,42.18863014478764
12055,213.79494444444444
12056,38.05959122113862
12057,200.6558033015578
12058,204.3248076923077
12059,58.41622580214344
12060,190.73649334733895
12061,174.57032608695653
12062,161.14256785714286
12063,42.151847179511435
12064,207.1912123015873
12065,48.2798102125198
12066,203.66240579710148
12067,197.89949275362318
12068,62.900494646464665
12069,164.94013656633223
12070,197.01631093544137
12071,214.98271212121213
12072,214.46942780748662
12073,227.21612026862022
12074,29.655925436531128
12075,50.30372767765569
12076,205.1042391304348
12077,166.6127391304348
12078,204.05437500000002
12079,157.16299782608695
12080,33.20525943251981
12081,203.5160576923077
12082,31.617014926526956
12083,212.44343452380954
12084,67.11472806903872
12085,79.21388717948719
12086,202.6525
12087,194.76366541353383
12088,195.4555533596838
12089,36.487786014508146
12090,204.29147435897434
12091,95.89181152993346
12092,65.31789530640083
12093,134.14537386569873
12094,69.49037891737893
12095,162.14537386569873
12096,23.791451670125248
12097,79.18732683982685
12098,165.38148989966558
12099,75.05054824561404
12100,82.82615384615386
12101,157.96064426877473
12102,157.9344442687747
12103,204.16704545454544
12104,63.9693795498564
12105,66.55219086021506
12106,60.23659700424179
12107,160.60083333333336
12108,38.43513036485692
12109,203.5160576923077
12110,113.31934801722048
12111,228.57121818181813
12112,199.71155157715262
12113,197.33586809024308
12114,216.1102975912976
12115,80.99994949494949
12116,160.71650000000002
12117,166.04943452380954
12118,33.609159464151105
12119,200.69436539306105
12120,84.2422154745839
12121,182.1674175801797
12122,72.37693215496827
12123,73.09559417116724
12124,60.72187444444445
12125,78.05674864433811
12126,204.92390350877196
12127,145.7248021181717
12128,154.28939393939396
12129,113.70885327635328
12130,52.929717590476194
12131,205.14868357487921
12132,61.23149962049335
12133,162.62135087719298
12134,63.22368941127523
12135,99.48495511921458
12136,201.05673913043478
12137,42.601851404605625
12138,80.8816731052064
12139,157.12801754385964
12140,75.4740165933529
12141,67.50790714285714
12142,164.97346989966553
12143,203.70302118171685
12144,166.83345751231528
12145,83.98047092381304
12146,56.27504071441844
12147,69.9923076923077
12148,78.69995944055944
12149,88.4233109735122
12150,26.98984824927951
12151,228.57121818181813
12152,60.919449938949924
12153,62.01940323267519
12154,50.23370742939232
12155,196.39262608695654
12156,203.5160576923077
12157,40.66423924048921
12158,207.50868181818183
12159,127.05441222307107
12160,70.74531220358588
12161,149.2588333923445
12162,30.554015182641855
12163,197.41541836734694
12164,68.83386289252543
12165,206.493
12166,145.76588603425563
12167,139.479172783738
12168,58.66119883040936
12169,47.59273981272352
12170,51.06220256410257
12171,82.42740849673203
12172,66.36335587867417
12173,186.82437001594897
12174,51.236924770308136
12175,49.998113772893774
12176,63.923982672882666
12177,227.09333939393932
12178,76.5749778220365
12179,122.05016583054628
12180,181.02276785714287
12181,201.05673913043478
12182,23.6441228451694
12183,41.271966432372515
12184,193.1554579093432
12185,196.3447427536232
12186,204.56854166666668
12187,213.99631331168834
12188,31.282628128502658
12189,98.63794277590382
12190,41.95844369682986
12191,61.56405092897376
12192,206.01860962566843
12193,188.58000606060608
12194,117.63224916387958
12195,197.41083333333336
12196,63.2632430673458
12197,163.38626862637364
12198,196.20012417898195
12199,168.77083333333334
12200,166.83345751231528
12201,22.597960545038923
12202,62.31006660561661
12203,208.20302118171685
12204,23.44361913986683
12205,198.66221230158732
12206,37.66803550082102
12207,58.30701888779921
12208,72.24733834586468
12209,198.69372352285396
12210,61.577622769690194
12211,99.00591187739464
12212,39.96430110106827
12213,45.635562255088175
12214,204.601875
12215,53.020038189031666
12216,110.58278846153848
12217,169.4447427536232
12218,142.36865942028984
12219,77.76981150793651
12220,57.7044562754401
12221,76.75044561403509
12222,203.6957391304348
12223,50.82346167181657
12224,26.337276473037708
12225,193.65115942028984
12226,23.211541480025016
12227,72.20188122710624
12228,198.09022397891962
12229,215.01940598290602
12230,212.13763095238096
12231,203.48618357487922
12232,204.3248076923077
12233,182.1953489010989
12234,26.502763587599656
12235,60.993163832199556
12236,205.88824275362316
12237,73.6327588394062
12238,30.253895874826213
12239,203.79988095238096
12240,116.37503903990748
12241,208.7630892857143
12242,210.01066666666665
12243,83.5305
12244,153.43780564263324
12245,166.021350877193
12246,23.504788826936664
12247,204.2372123015873
12248,190.35225996810206
12249,50.16709764102565
12250,165.88782575757577
12251,166.80851574212892
12252,204.50397435897438
12253,205.02300699300704
12254,45.36086475250723
12255,98.15959569660014
12256,40.21423664102112
12257,199.4041713659148
12258,44.085858743521925
12259,164.40190656633223
12260,153.29750239234448
12261,72.88881388543824
12262,83.25369734432235
12263,227.21612026862022
12264,167.6644927536232
12265,197.83843356643357
12266,166.83345751231528
12267,151.63858010960672
12268,166.35837984848484
12269,59.17842987666613
12270,75.32898268398269
12271,203.56118357487924
12272,21.648989400312114
12273,83.59300576923076
12274,39.26824528639571
12275,23.00391364688317
12276,56.840964847770486
12277,151.63858010960672
12278,203.3486835748792
12279,47.69813079514825
12280,78.13599896399897
12281,168.4734575123153
12282,202.4954891304348
12283,172.45226950354612
12284,203.24651785714286
12285,174.57140942028985
12286,65.0789621437664
12287,51.53603376235149
12288,216.0247692307693
12289,209.47648989898988
12290,199.97443452380952
12291,57.55027980485187
12292,200.2675
12293,212.5517678571429
12294,56.06299738712376
12295,62.716294304295936
12296,225.0527678571428
12297,197.07140942028985
12298,156.00205882352944
12299,66.79558418803418
12300,74.92500436162872
12301,22.743468216568374
12302,194.72968452380954
12303,193.9957090909091
12304,204.0997123015873
12305,164.9915987460815
12306,161.28635507246378
12307,204.29147435897434
12308,149.74088855116514
12309,43.34839319714653
12310,204.87765873015874
12311,157.9808260869565
12312,166.77737225260677
12313,24.67469134115377
12314,97.9820981811533
12315,81.24598050682263
12316,206.26667272727272
12317,77.01999896399897
12318,97.92328928299008
12319,84.94490686944634
12320,56.11840550239233
12321,131.40477986846912
12322,55.42883016304347
12323,98.40144754385965
12324,225.90166666666664
12325,59.50120192673993
12326,204.34621212121215
12327,72.63456507936507
12328,37.598946975069836
12329,62.280406275303655
12330,166.39759553475938
12331,70.48071936026938
12332,204.74015873015873
12333,79.20030207148304
12334,161.08179369829253
12335,186.09590579710147
12336,158.64760603896104
12337,205.28340579710147
12338,50.25703318696809
12339,195.6772123015873
12340,23.55148716853131
12341,96.83501740636859
12342,36.490234659829056
12343,33.69747223311547
12344,165.9122599681021
12345,203.32496212121214
12346,194.77568421052632
12347,202.75673913043482
12348,122.18095451505019
12349,198.16641445511013
12350,196.1751824087956
12351,39.1842267897912
12352,79.18126042884991
12353,190.42858603896107
12354,213.9747320698625
12355,205.25645161290322
12356,214.64012026862028
12357,215.0897290294247
12358,49.08640048798886
12359,59.206409370199694
12360,80.85527243589743
12361,200.45314263920673
12362,24.427788682416402
12363,77.18098684210527
12364,60.829823919624026
12365,208.21094444444444
12366,29.697175883018218
12367,88.28581097351221
12368,195.4734575123153
12369,23.464035344335826
12370,52.36501864120512
12371,58.74388301453448
12372,60.06980799457996
12373,166.3436842105263
12374,151.68983572567782
12375,101.66154403567445
12376,225.0527678571428
12377,201.05673913043478
12378,67.64234639149468
12379,32.79267851817375
12380,212.77521230158732
12381,64.93465024396855
12382,169.5761011904762
12383,157.60589655172413
12384,204.14539411976912
12385,165.39684842105265
12386,100.18436675398905
12387,42.492612433862426
12388,125.63873949579833
12389,155.94366666666667
12390,205.94651785714285
12391,182.68212121212122
12392,43.619993604002204
12393,72.0844875645856
12394,45.11067012204424
12395,71.86578400682012
12396,158.4036842105263
12397,56.5265783993784
12398,34.903654619036104
12399,41.161607086834735
12400,155.30041785714283
12401,204.52521212121215
12402,60.39722188940093
12403,180.0821213924964
12404,37.80897409353602
12405,108.41435273692476
12406,60.727494819913794
12407,50.62790325098857
12408,65.16425422964133
12409,169.4447427536232
12410,146.70397484544444
12411,56.77503266908212
12412,65.32654444444444
12413,168.33434782608697
12414,212.13763095238096
12415,203.40840579710147
12416,206.9372123015873
12417,160.76916666666668
12418,204.74015873015873
12419,79.117125999001
12420,170.18419642857143
12421,210.5837391304348
12422,171.7873484848485
12423,72.26550728560532
12424,48.477787764806635
12425,29.769668447644307
12426,199.8442391304348
12427,59.39940800490488
12428,136.22590909090908
12429,201.63276785714288
12430,24.79255259625321
12431,182.25673913043482
12432,173.96266666666668
12433,159.6176842105263
12434,203.70302118171685
12435,206.9372123015873
12436,72.81118491718428
12437,212.77521230158732
12438,225.0527678571428
12439,66.92449725885905
12440,167.90052298850577
12441,163.89116529304027
12442,166.74376785714287
12443,178.1761011904762
12444,118.1005871212121
12445,167.00757575757578
12446,213.1172142857143
12447,47.79083744283962
12448,194.0273156682028
12449,202.25526785714285
12450,68.00887238762024
12451,76.99198590415433
12452,188.17335289115647
12453,55.782883402902016
12454,24.219963250267455
12455,81.1994481965403
12456,208.2657391304348
12457,73.854417700579
12458,113.52405323842825
12459,181.80423913043478
12460,63.72986622981108
12461,72.15148717121087
12462,98.61789985645933
12463,207.65265873015875
12464,54.69205222529556
12465,58.577573956815115
12466,197.20276785714287
12467,73.25757696969698
12468,204.55854545454548
12469,204.6123393939394
12470,141.6439443277311
12471,210.72558712121213
12472,41.80690912698414
12473,75.3994659090909
12474,193.80851574212892
12475,207.90840579710147
12476,68.23263735965932
12477,118.25903079710147
12478,77.01999896399897
12479,57.678522988505755
12480,66.0776770757539
12481,66.28693309900768
12482,205.33194444444445
12483,31.12738845374336
12484,72.93253830064293
12485,99.17005912716384
12486,195.23434782608697
12487,80.9199672257567
12488,185.21269754385963
12489,77.8027738927739
12490,198.09022397891962
12491,47.98754734890109
12492,194.22560283687943
12493,205.11944444444444
12494,43.137984408590185
12495,21.95499699676236
12496,29.38454911764706
12497,190.11012148337596
12498,181.82241666666667
12499,21.927879785700107
12500,196.1720405323654
12501,61.79020243902439
12502,54.16335947712419
12503,28.511898385810515
12504,183.77121212121216
12505,104.42425112781957
12506,46.28269922306228
12507,194.1255933014354
12508,203.66240579710148
12509,71.62113995381432
12510,39.08022971991814
12511,57.63669478114478
12512,62.130451559934315
12513,63.02881359405187
12514,78.62958195138195
12515,64.66095945172974
12516,60.90794565038137
12517,168.4734575123153
12518,38.077077322595485
12519,91.47021505376344
12520,40.864479297929385
12521,195.38801754385966
12522,151.69297760210804
12523,229.295
12524,194.08284919786098
12525,203.29096230158729
12526,62.39533333333334
12527,74.60135760073261
12528,212.47676785714287
12529,42.69445694637494
12530,75.26192005012531
12531,98.1416917862839
12532,227.04821212121206
12533,24.40811378921077
12534,41.403926346093996
12535,30.641719531169876
12536,54.680071447333866
12537,35.54666439561263
12538,197.40366529304032
12539,195.2084097007224
12540,145.27470309230412
12541,151.68234117032395
12542,149.61439393939395
12543,101.19713450292397
12544,79.75280360471069
12545,59.64311564894733
12546,63.22588021680218
12547,72.05627961415396
12548,60.411951130351135
12549,116.177021978022
12550,80.47412261072262
12551,203.32496212121214
12552,61.134595732344295
