ID,price
1365,323298.39346408943
1366,280209.6391707775
1367,285123.83593772014
1368,275228.0073906486
1369,276396.5364253393
1370,274730.48502024286
1371,285123.83593772014
1372,271790.61787843826
1373,275736.63992184284
1374,274854.66227065213
1375,275736.63992184284
1376,275844.12436125963
1377,283500.7328790279
1378,273889.8730549657
1379,273897.93818994897
1380,280209.6391707775
1381,278065.7798145117
1382,278065.7798145117
1383,273897.93818994897
1384,278065.7798145117
1385,278065.7798145117
1386,271813.80419616506
1387,273889.8730549657
1388,273897.93818994897
1389,273897.93818994897
1390,280209.6391707775
1391,280745.5432547933
1392,280209.6391707775
1393,278065.7798145117
1394,278065.7798145117
1395,274539.9769298964
1396,280551.53164068947
1397,279669.02555094584
1398,279669.02555094584
1399,280745.5432547933
1400,273897.93818994897
1401,273889.8730549657
1402,270472.82177350984
1403,279977.42035766033
1404,271790.61787843826
1405,275844.12436125963
1406,275821.9624183007
1407,273897.93818994897
1408,273889.8730549657
1409,273889.8730549657
1410,283500.7328790279
1411,271813.80419616506
1412,279669.02555094584
1413,274733.2533187852
1414,273389.3056587548
1415,273897.93818994897
1416,286940.15055094584
1417,273897.93818994897
1418,279669.02555094584
1419,275844.12436125963
1420,273815.29815794993
1421,278065.7798145117
1422,277720.21275751275
1423,278065.7798145117
1424,278065.7798145117
1425,273897.93818994897
1426,277703.46742845787
1427,276396.5364253393
1428,280745.5432547933
1429,277720.21275751275
1430,274290.551693729
1431,284882.5234095132
1432,275736.63992184284
1433,273897.93818994897
1434,274369.3833333333
1435,273889.8730549657
1436,279669.02555094584
1437,326890.9402201086
1438,273889.8730549657
1439,273897.93818994897
1440,281238.3328508409
1441,280209.6391707775
1442,279669.02555094584
1443,283500.7328790279
1444,272467.6997413878
1445,273889.8730549657
1446,325402.1604645677
1447,283500.7328790279
1448,273897.93818994897
1449,274885.2991452991
1450,273889.8730549657
1451,273897.93818994897
1452,273897.93818994897
1453,276049.27194321627
1454,275814.6791375291
1455,273889.8730549657
1456,277954.7638082957
1457,276283.3236939166
1458,281238.3328508409
1459,275844.12436125963
1460,314313.9209506358
1461,273897.93818994897
1462,280209.6391707775
1463,273897.93818994897
1464,279693.7233588117
1465,280115.7545456945
1466,275844.12436125963
1467,277954.7638082957
1468,275736.63992184284
1469,277720.21275751275
1470,273897.93818994897
1471,271244.13537843834
1472,280285.8150254784
1473,270985.95064655173
1474,277720.21275751275
1475,277629.2770030402
1476,271244.13537843834
1477,270534.0506465517
1478,272413.0810498494
1479,280209.6391707775
1480,271813.80419616506
1481,278338.37889784947
1482,275736.63992184284
1483,279669.02555094584
1484,275256.3735143288
1485,280285.8150254784
1486,274854.66227065213
1487,274433.3991452992
1488,281942.787024327
1489,273889.8730549657
1490,273897.93818994897
1491,273969.7269298964
1492,271244.13537843834
1493,283500.7328790279
1494,273889.8730549657
1495,278065.7798145117
1496,271220.36787843826
1497,275844.12436125963
1498,280209.6391707775
1499,273889.8730549657
1500,272565.976848197
1501,274730.48502024286
1502,273889.8730549657
1503,273897.93818994897
1504,279669.02555094584
1505,270985.7443456054
1506,279669.02555094584
1507,289834.52574539237
1508,274217.3375068194
1509,279669.02555094584
1510,280209.6391707775
1511,271885.25706762745
1512,279693.7233588117
1513,273897.93818994897
1514,273897.93818994897
1515,273382.0223779832
1516,285123.83593772014
1517,283500.7328790279
1518,280209.6391707775
1519,278065.7798145117
1520,273897.93818994897
1521,270985.7443456054
1522,279669.02555094584
1523,280209.6391707775
1524,271431.8556587548
1525,279868.4413629117
1526,273897.93818994897
1527,278065.7798145117
1528,280209.6391707775
1529,276530.9342708397
1530,273897.93818994897
1531,275844.12436125963
1532,271813.80419616506
1533,274217.3375068194
1534,273897.93818994897
1535,283500.7328790279
1536,283500.7328790279
1537,275736.63992184284
1538,315017.69998390635
1539,274856.4769298964
1540,274885.2991452991
1541,280445.96618417423
1542,274607.051693729
1543,281628.68119411037
1544,275844.12436125963
1545,279669.02555094584
1546,273889.8730549657
1547,276926.7521367521
1548,275736.63992184284
1549,273889.8730549657
1550,280209.6391707775
1551,276101.02676767675
1552,283230.12649885955
1553,274217.3375068194
1554,280115.7545456945
1555,273889.8730549657
1556,280115.7545456945
1557,273889.8730549657
1558,273889.8730549657
1559,274854.66227065213
1560,280209.6391707775
1561,273889.8730549657
1562,279669.02555094584
1563,330162.9148391831
1564,275228.0073906486
1565,279868.14396877144
1566,278065.7798145117
1567,271951.74549832696
1568,328200.597826087
1569,273891.68771421013
1570,273889.8730549657
1571,274217.3375068194
1572,273889.8730549657
1573,273897.93818994897
1574,273889.8730549657
1575,273897.93818994897
1576,271885.25706762745
1577,273889.8730549657
1578,276770.39494949486
1579,273897.93818994897
1580,278065.7798145117
1581,273382.0223779832
1582,273061.81320440624
1583,273889.8730549657
1584,276227.0780826179
1585,281086.287024327
1586,275844.12436125963
1587,275228.0073906486
1588,275228.0073906486
1589,273897.93818994897
1590,280660.5106354381
1591,278065.7798145117
1592,273897.93818994897
1593,281062.1377060571
1594,271813.80419616506
1595,273889.8730549657
1596,273897.93818994897
1597,274778.43771421013
1598,273897.93818994897
1599,297849.70296767354
1600,273897.93818994897
1601,273897.93818994897
1602,279669.02555094584
1603,271878.296117479
1604,273891.68771421013
1605,274281.3533187852
1606,280115.7545456945
1607,279669.02555094584
1608,278049.3749194068
1609,276396.5364253393
1610,280285.8150254784
1611,279669.02555094584
1612,273897.93818994897
1613,277720.21275751275
1614,273642.26247804274
1615,280745.5432547933
1616,273382.0223779832
1617,278065.7798145117
1618,271813.80419616506
1619,280285.8150254784
1620,282046.7728539576
1621,273889.8730549657
1622,283973.6460393905
1623,277720.21275751275
1624,283973.6460393905
1625,279669.02555094584
1626,316546.2084565931
1627,275711.16227065213
1628,273897.93818994897
1629,279669.02555094584
1630,280540.57729528536
1631,290902.09276733256
1632,279403.6808867691
1633,280209.6391707775
1634,274854.66227065213
1635,271813.80419616506
1636,273897.93818994897
1637,271813.80419616506
1638,283424.557024327
1639,273889.8730549657
1640,280209.6391707775
1641,271460.68061409023
1642,275844.12436125963
1643,273897.93818994897
1644,273897.93818994897
1645,283500.7328790279
1646,273889.8730549657
1647,273889.8730549657
1648,277649.0798145117
1649,279669.02555094584
1650,274569.6059211717
1651,275736.63992184284
1652,275844.12436125963
1653,273897.93818994897
1654,280209.6391707775
1655,279527.7821026089
1656,273897.93818994897
1657,277952.6546071575
1658,280745.5432547933
1659,278065.7798145117
1660,273897.93818994897
1661,274885.2991452991
1662,277365.71742845787
1663,271813.80419616506
1664,278065.7798145117
1665,280285.8150254784
1666,284939.5108073561
1667,274635.8739091318
1668,273897.93818994897
1669,273897.93818994897
1670,281652.49888653733
1671,275844.12436125963
1672,279669.02555094584
1673,283500.7328790279
1674,283230.12649885955
1675,278727.11282409885
1676,279669.02555094584
1677,274433.3991452992
1678,280209.6391707775
1679,279403.6808867691
1680,273889.8730549657
1681,278065.7798145117
1682,283500.7328790279
1683,274885.2991452991
1684,272202.5794715068
1685,275736.63992184284
1686,273897.93818994897
1687,280209.6391707775
1688,280613.43804412644
1689,283500.7328790279
1690,273897.93818994897
1691,277954.7638082957
1692,275736.63992184284
1693,273897.93818994897
1694,273889.8730549657
1695,322731.3806435765
1696,323624.81963042147
1697,274635.8739091318
1698,279421.41497402283
1699,279421.41497402283
1700,278065.7798145117
1701,280745.5432547933
1702,271220.36787843826
1703,283500.7328790279
1704,275844.12436125963
1705,273889.8730549657
1706,279693.7233588117
1707,276194.00037878787
1708,278065.7798145117
1709,279868.4413629117
1710,275736.63992184284
1711,277512.8546071575
1712,278874.9698285807
1713,274217.3375068194
1714,271220.36787843826
1715,273897.93818994897
1716,283500.7328790279
1717,280209.6391707775
1718,273897.93818994897
1719,281772.9898021048
1720,275736.63992184284
1721,278065.7798145117
1722,284882.5234095132
1723,277720.21275751275
1724,274854.66227065213
1725,277122.7800973536
1726,279693.7233588117
1727,275490.5643099548
1728,273897.93818994897
1729,273889.8730549657
1730,278318.6099621419
1731,274856.4769298964
1732,278065.7798145117
1733,271951.74549832696
1734,283117.1460393905
1735,271220.36787843826
1736,273897.93818994897
1737,278065.7798145117
1738,273382.0223779832
1739,273389.3056587548
1740,281678.3786909937
1741,273897.93818994897
1742,271195.6632510443
1743,283500.7328790279
1744,273897.93818994897
1745,283500.7328790279
1746,273889.8730549657
1747,274854.66227065213
1748,273642.26247804274
1749,273382.0223779832
1750,273897.93818994897
1751,280209.6391707775
1752,280209.6391707775
1753,280213.78164068947
1754,283500.7328790279
1755,275844.12436125963
1756,273382.0223779832
1757,273897.93818994897
1758,272383.9576009579
1759,280745.5432547933
1760,279693.7233588117
1761,288682.94537220837
1762,278065.7798145117
1763,283500.7328790279
1764,278065.7798145117
1765,280745.5432547933
1766,280285.8150254784
1767,275228.0073906486
1768,273889.8730549657
1769,278086.7210393905
1770,273889.8730549657
1771,273305.1894436446
1772,283500.7328790279
1773,283500.7328790279
1774,273897.93818994897
1775,277602.5711920884
1776,273897.93818994897
1777,276060.8143099548
1778,280745.5432547933
1779,273891.68771421013
1780,318006.0150476232
1781,273897.93818994897
1782,278065.7798145117
1783,274778.43771421013
1784,273889.8730549657
1785,283500.7328790279
1786,276101.02676767675
1787,279693.7233588117
1788,280745.5432547933
1789,283500.7328790279
1790,271813.80419616506
1791,280213.78164068947
1792,276227.0780826179
1793,273889.8730549657
1794,273389.3056587548
1795,315024.4362106529
1796,279669.02555094584
1797,280285.8150254784
1798,281635.901923842
1799,273897.93818994897
1800,273891.68771421013
1801,273897.93818994897
1802,277720.21275751275
1803,271220.36787843826
1804,277784.0911280964
1805,280209.6391707775
1806,267954.4869264621
1807,276043.7298844197
1808,272339.76938424486
1809,279669.02555094584
1810,273889.8730549657
1811,273897.93818994897
1812,273897.93818994897
1813,278065.7798145117
1814,275736.63992184284
1815,273897.93818994897
1816,272267.5188554093
1817,279479.85674147
1818,274217.3375068194
1819,273382.0223779832
1820,273889.8730549657
1821,269062.5583761244
1822,283500.7328790279
1823,271813.80419616506
1824,283500.7328790279
1825,273897.93818994897
1826,276302.4333639991
1827,290902.09276733256
1828,276838.44562647754
1829,274854.66227065213
1830,280209.6391707775
1831,280285.8150254784
1832,273897.93818994897
1833,275328.2085492938
1834,273889.8730549657
1835,273889.8730549657
1836,278065.7798145117
1837,277954.7638082957
1838,280445.96618417423
1839,276396.5364253393
1840,278065.7798145117
1841,314313.9209506358
1842,272267.5188554093
1843,277703.46742845787
1844,273889.8730549657
1845,273889.8730549657
1846,278065.7798145117
1847,280745.5432547933
1848,278065.7798145117
1849,279868.4413629117
1850,273889.8730549657
1851,273897.93818994897
1852,283500.7328790279
1853,272267.5188554093
1854,280119.8737692755
1855,273889.8730549657
1856,273897.93818994897
1857,275343.7564102564
1858,277720.21275751275
1859,273897.93818994897
1860,273897.93818994897
1861,277703.46742845787
1862,275228.0073906486
1863,275228.0073906486
1864,280205.6377060571
1865,323488.0534176638
1866,273897.93818994897
1867,273897.93818994897
1868,276227.0780826179
1869,273897.93818994897
1870,278065.7798145117
1871,280115.7545456945
1872,280660.5106354381
1873,271220.36787843826
1874,275844.12436125963
1875,280213.78164068947
1876,274778.43771421013
1877,273382.0223779832
1878,278552.6285694786
1879,276770.39494949486
1880,277720.21275751275
1881,273382.0223779832
1882,280209.6391707775
1883,280209.6391707775
1884,271885.25706762745
1885,273889.8730549657
1886,280540.57729528536
1887,273891.68771421013
1888,273382.0223779832
1889,278065.7798145117
1890,271813.80419616506
1891,274854.66227065213
1892,273897.93818994897
1893,280209.6391707775
1894,273382.0223779832
1895,273382.0223779832
1896,315979.1956360803
1897,276723.1236939166
1898,278065.7798145117
1899,283500.7328790279
1900,273897.93818994897
1901,275736.63992184284
1902,323767.98121695983
1903,279669.02555094584
1904,273389.3056587548
1905,273897.93818994897
1906,275343.7564102564
1907,286280.0549250032
1908,278558.42402402405
1909,285463.5599740228
1910,280209.6391707775
1911,273897.93818994897
1912,278065.7798145117
1913,274730.48502024286
1914,273897.93818994897
1915,274885.2991452991
1916,273061.81320440624
1917,277784.0911280964
1918,273897.93818994897
1919,283500.7328790279
1920,273897.93818994897
1921,315728.21524392336
1922,273897.93818994897
1923,282290.151923842
1924,329353.147212932
1925,273382.0223779832
1926,277720.21275751275
1927,274217.3375068194
1928,273897.93818994897
1929,278065.7798145117
1930,282908.6412123612
1931,273382.0223779832
1932,273061.81320440624
1933,273897.93818994897
1934,273889.8730549657
1935,276723.1236939166
1936,280285.8150254784
1937,323139.39111161826
1938,273897.93818994897
1939,283500.7328790279
1940,280205.6377060571
1941,283500.7328790279
1942,280745.5432547933
1943,279669.02555094584
1944,271908.4269254877
1945,274730.48502024286
1946,290902.09276733256
1947,288682.94537220837
1948,283500.7328790279
1949,275328.2085492938
1950,273889.8730549657
1951,280213.78164068947
1952,280119.8737692755
1953,278065.7798145117
1954,273891.68771421013
1955,280209.6391707775
1956,277365.71742845787
1957,280745.5432547933
1958,276723.1236939166
1959,274854.66227065213
1960,283500.7328790279
1961,276704.76683117147
1962,271813.80419616506
1963,273389.3056587548
1964,278065.7798145117
1965,274730.48502024286
1966,274217.3375068194
1967,273897.93818994897
1968,280745.5432547933
1969,283500.7328790279
1970,273897.93818994897
1971,278065.7798145117
1972,274652.44580455666
1973,278179.9300219024
1974,278065.7798145117
1975,278065.7798145117
1976,273889.8730549657
1977,275736.63992184284
1978,314313.9209506358
1979,272645.59348845604
1980,280745.5432547933
1981,279868.4413629117
1982,271813.80419616506
1983,277703.46742845787
1984,278708.21805555554
1985,276532.1414044289
1986,279669.02555094584
1987,324840.93753123435
1988,275228.0073906486
1989,273897.93818994897
1990,270472.82177350984
1991,273897.93818994897
1992,275814.6791375291
1993,283500.7328790279
1994,274291.34411764704
1995,323298.39346408943
1996,273020.9638511815
1997,273889.8730549657
1998,277784.0911280964
1999,274569.6059211717
2000,281062.1377060571
2001,280213.78164068947
2002,279669.02555094584
2003,278065.7798145117
2004,284381.4463774597
2005,274031.9280826179
2006,275228.0073906486
2007,273889.8730549657
2008,273897.93818994897
2009,275844.12436125963
2010,279693.7233588117
2011,280745.5432547933
2012,273897.93818994897
2013,276227.0780826179
2014,277703.46742845787
2015,278065.7798145117
2016,290902.09276733256
2017,280285.8150254784
2018,271790.61787843826
2019,279669.02555094584
2020,269493.26865806506
2021,277703.46742845787
2022,276445.4411280964
2023,274031.9280826179
2024,273889.8730549657
2025,324329.20415029314
2026,274885.2991452991
2027,278065.7798145117
2028,275228.0073906486
2029,280745.5432547933
2030,273382.0223779832
2031,277954.7638082957
2032,276770.39494949486
2033,279421.41497402283
2034,280205.6377060571
2035,275736.63992184284
2036,278266.28093933087
2037,322271.9831692368
2038,317087.9231723121
2039,274854.66227065213
2040,273889.8730549657
2041,279413.2710393905
2042,273889.8730549657
2043,275600.1462644361
2044,277720.21275751275
2045,280209.6391707775
2046,331286.34776996623
2047,277629.2770030402
2048,273389.3056587548
2049,279669.02555094584
2050,273889.8730549657
2051,280745.5432547933
2052,273889.8730549657
2053,283500.7328790279
2054,277534.66589192906
2055,278065.7798145117
2056,281238.3328508409
2057,273897.93818994897
2058,273897.93818994897
2059,274635.8739091318
2060,274854.66227065213
2061,273897.93818994897
2062,273889.8730549657
2063,273897.93818994897
2064,278065.7798145117
2065,274607.051693729
2066,280209.6391707775
2067,270985.7443456054
2068,273889.8730549657
2069,273897.93818994897
2070,273897.93818994897
2071,283500.7328790279
2072,273389.3056587548
2073,283500.7328790279
2074,274885.2991452991
2075,283500.7328790279
2076,275736.63992184284
2077,280205.6377060571
2078,273389.3056587548
2079,273889.8730549657
2080,280282.9808374442
2081,273897.93818994897
2082,281942.787024327
2083,273897.93818994897
2084,278065.7798145117
2085,278065.7798145117
2086,275844.12436125963
2087,278065.7798145117
2088,279669.02555094584
2089,279669.02555094584
2090,273897.93818994897
2091,273889.8730549657
2092,274854.66227065213
2093,279669.02555094584
2094,273897.93818994897
2095,279669.02555094584
2096,279977.42035766033
2097,280209.6391707775
2098,273897.93818994897
2099,273897.93818994897
2100,280745.5432547933
2101,273889.8730549657
2102,273889.8730549657
2103,273897.93818994897
2104,273889.8730549657
2105,274885.2991452991
2106,279669.02555094584
2107,273891.68771421013
2108,277832.1393739065
2109,277703.46742845787
2110,273897.93818994897
2111,280097.89973776217
2112,273969.7269298964
2113,280209.6391707775
2114,278065.7798145117
2115,278065.7798145117
2116,273889.8730549657
2117,279669.02555094584
2118,274730.48502024286
2119,278065.7798145117
2120,283500.7328790279
2121,283500.7328790279
2122,324094.407383292
2123,278065.7798145117
2124,271885.25706762745
2125,278065.7798145117
2126,275844.12436125963
2127,278065.7798145117
2128,273889.8730549657
2129,275736.63992184284
2130,273889.8730549657
2131,278065.7798145117
2132,275844.12436125963
2133,273889.8730549657
2134,277472.6021805897
2135,279669.02555094584
2136,273897.93818994897
2137,275249.1452991453
2138,279669.02555094584
2139,271813.80419616506
2140,272873.3898467889
2141,283500.7328790279
2142,273897.93818994897
2143,280209.6391707775
2144,273889.8730549657
2145,275736.63992184284
2146,278065.7798145117
2147,279693.7233588117
2148,283500.7328790279
2149,283500.7328790279
2150,274797.2452991453
2151,280097.89973776217
2152,284882.5234095132
2153,273889.8730549657
2154,273897.93818994897
2155,277720.21275751275
2156,273897.93818994897
2157,273897.93818994897
2158,280209.6391707775
2159,278065.7798145117
2160,273897.93818994897
2161,271885.25706762745
2162,275343.7564102564
2163,280115.7545456945
2164,274854.66227065213
2165,276723.1236939166
2166,283500.7328790279
2167,278065.7798145117
2168,271813.80419616506
2169,279421.41497402283
2170,273382.0223779832
2171,271220.36787843826
2172,272478.6769254877
2173,273897.93818994897
2174,273889.8730549657
2175,275600.1462644361
2176,273382.0223779832
2177,280285.8150254784
2178,288376.45229528536
2179,273897.93818994897
2180,273382.0223779832
2181,273897.93818994897
2182,269784.4690277387
2183,282290.151923842
2184,271813.80419616506
2185,277720.21275751275
2186,273897.93818994897
2187,273897.93818994897
2188,276101.02676767675
2189,271813.80419616506
2190,274885.2991452991
2191,279669.02555094584
2192,273897.93818994897
2193,273891.68771421013
2194,273897.93818994897
2195,271813.80419616506
2196,273897.93818994897
2197,273897.93818994897
2198,280551.53164068947
2199,271885.25706762745
2200,279669.02555094584
2201,267883.812684038
2202,284882.5234095132
2203,324329.20415029314
2204,275370.5780826179
2205,278065.7798145117
2206,280745.5432547933
2207,280205.6377060571
2208,279693.7233588117
2209,280209.6391707775
2210,280414.50954472984
2211,277720.21275751275
2212,273897.93818994897
2213,273897.93818994897
2214,271220.36787843826
2215,274856.4769298964
2216,277954.7638082957
2217,279669.02555094584
2218,270472.82177350984
2219,273897.93818994897
2220,280745.5432547933
2221,278065.7798145117
2222,277740.1300219024
2223,283230.12649885955
2224,271139.4260607543
2225,279669.02555094584
2226,284045.88565809897
2227,273382.0223779832
2228,273897.93818994897
2229,278065.7798145117
2230,275736.63992184284
2231,278065.7798145117
2232,273897.93818994897
2233,273382.0223779832
2234,281635.901923842
2235,273889.8730549657
2236,275228.0073906486
2237,290902.09276733256
2238,280540.57729528536
2239,283230.12649885955
2240,275844.12436125963
2241,275736.63992184284
2242,280209.6391707775
2243,278065.7798145117
2244,271813.80419616506
2245,273889.8730549657
2246,271951.74549832696
2247,283500.7328790279
2248,274856.4769298964
2249,283500.7328790279
2250,279669.02555094584
2251,279669.02555094584
2252,283424.557024327
2253,273897.93818994897
2254,277954.7638082957
2255,273889.8730549657
2256,280745.5432547933
2257,273389.3056587548
2258,297849.70296767354
2259,271220.36787843826
2260,277720.21275751275
2261,273897.93818994897
2262,278065.7798145117
2263,283500.7328790279
2264,273061.81320440624
2265,325986.2862348178
2266,279669.02555094584
2267,277720.21275751275
2268,271790.61787843826
2269,271885.25706762745
2270,280209.6391707775
2271,283500.7328790279
2272,273554.26298758865
2273,283500.7328790279
2274,271885.25706762745
2275,278558.42402402405
2276,274885.2991452991
2277,277720.21275751275
2278,278065.7798145117
2279,274281.3533187852
2280,280745.5432547933
2281,279669.02555094584
2282,273897.93818994897
2283,274778.43771421013
2284,275736.63992184284
2285,280115.7545456945
2286,273897.93818994897
2287,279669.02555094584
2288,273389.3056587548
2289,278065.7798145117
2290,280209.6391707775
2291,284882.5234095132
2292,275844.12436125963
2293,328130.960289855
2294,278065.7798145117
2295,273897.93818994897
2296,279479.85674147
2297,280115.7545456945
2298,271813.80419616506
2299,271220.36787843826
2300,273897.93818994897
2301,267883.812684038
2302,315017.69998390635
2303,280119.8737692755
2304,276227.0780826179
2305,273889.8730549657
2306,279669.02555094584
2307,271220.36787843826
2308,273061.81320440624
2309,290902.09276733256
2310,278065.7798145117
2311,273889.8730549657
2312,280209.6391707775
2313,272859.6592238171
2314,273889.8730549657
2315,283500.7328790279
2316,276723.1236939166
2317,278065.7798145117
2318,273889.8730549657
2319,285568.12424966594
2320,276322.5298145117
2321,278065.7798145117
2322,278065.7798145117
2323,273889.8730549657
2324,279479.85674147
2325,273889.8730549657
2326,271220.36787843826
2327,273897.93818994897
2328,273889.8730549657
2329,271220.36787843826
2330,273897.93818994897
2331,278065.7798145117
2332,278065.7798145117
2333,273889.8730549657
2334,273897.93818994897
2335,271220.36787843826
2336,273897.93818994897
2337,275736.63992184284
2338,273382.0223779832
2339,278065.7798145117
2340,275370.5780826179
2341,273889.8730549657
2342,276396.5364253393
2343,277534.66589192906
2344,273889.8730549657
2345,273897.93818994897
2346,314062.94055847893
2347,275844.12436125963
2348,283500.7328790279
2349,278065.7798145117
2350,280551.53164068947
2351,274885.2991452991
2352,283500.7328790279
2353,276283.3236939166
2354,283500.7328790279
2355,275844.12436125963
2356,278065.7798145117
2357,278065.7798145117
2358,277265.4842112299
2359,273897.93818994897
2360,283500.7328790279
2361,273897.93818994897
2362,279344.9952361452
2363,271220.36787843826
2364,274854.66227065213
2365,278065.7798145117
2366,276770.39494949486
2367,278065.7798145117
2368,278264.96884725627
2369,283456.65634725627
2370,276396.5364253393
2371,274854.66227065213
2372,273897.93818994897
2373,273889.8730549657
2374,273889.8730549657
2375,273897.93818994897
2376,283973.6460393905
2377,273897.93818994897
2378,273382.0223779832
2379,278318.6099621419
2380,278065.7798145117
2381,283500.7328790279
2382,274217.3375068194
2383,271813.80419616506
2384,276227.0780826179
2385,273642.26247804274
2386,277720.21275751275
2387,279669.02555094584
2388,278065.7798145117
2389,279693.7233588117
2390,275228.0073906486
2391,273897.93818994897
2392,277590.8938228438
2393,283973.6460393905
2394,280745.5432547933
2395,273897.93818994897
2396,274217.3375068194
2397,271885.25706762745
2398,275814.6791375291
2399,277512.8546071575
2400,273889.8730549657
2401,280209.6391707775
2402,279669.02555094584
2403,278065.7798145117
2404,273897.93818994897
2405,274854.66227065213
2406,274885.2991452991
2407,284882.5234095132
2408,273897.93818994897
2409,279669.02555094584
2410,278065.7798145117
2411,278065.7798145117
2412,278065.7798145117
2413,273061.81320440624
2414,275736.63992184284
2415,273897.93818994897
2416,278065.7798145117
2417,274217.3375068194
2418,278065.7798145117
2419,279479.85674147
2420,273382.0223779832
2421,278125.18308702786
2422,280209.6391707775
2423,324100.1972704714
2424,324758.5974396699
2425,277784.0911280964
2426,274232.91366133874
2427,279669.02555094584
2428,274217.3375068194
2429,275844.12436125963
2430,274649.7669637552
2431,279693.7233588117
2432,280115.7545456945
2433,273889.8730549657
2434,280209.6391707775
2435,276227.0780826179
2436,324661.4202038048
2437,276227.0780826179
2438,279479.85674147
2439,272441.94301122864
2440,279669.02555094584
2441,280209.6391707775
2442,279669.02555094584
2443,324531.1108688337
2444,271790.61787843826
2445,273061.81320440624
2446,275736.63992184284
2447,275844.12436125963
2448,276227.0780826179
2449,280285.8150254784
2450,284882.5234095132
2451,273897.93818994897
2452,280660.5106354381
2453,278065.7798145117
2454,272339.76938424486
2455,278065.7798145117
2456,275736.63992184284
2457,278065.7798145117
2458,323767.98121695983
2459,273382.0223779832
2460,273889.8730549657
2461,281654.2293727238
2462,279669.02555094584
2463,278065.7798145117
2464,278065.7798145117
2465,271885.25706762745
2466,274778.43771421013
2467,276283.3236939166
2468,280209.6391707775
2469,280285.8150254784
2470,314313.9209506358
2471,280209.6391707775
2472,277703.46742845787
2473,283230.12649885955
2474,271813.80419616506
2475,279479.85674147
2476,284381.4463774597
2477,277365.71742845787
2478,278065.7798145117
2479,273897.93818994897
2480,284882.5234095132
2481,284882.5234095132
2482,278065.7798145117
2483,277954.7638082957
2484,324329.20415029314
2485,274489.1499086502
2486,271813.80419616506
2487,286940.15055094584
2488,273889.8730549657
2489,276227.0780826179
2490,271790.61787843826
2491,284882.5234095132
2492,315711.4623027469
2493,278065.7798145117
2494,273897.93818994897
2495,281636.92744282744
2496,281424.037024327
2497,275711.16227065213
2498,279693.7233588117
2499,274031.9280826179
2500,280115.7545456945
2501,273642.26247804274
2502,273897.93818994897
2503,285113.0638888889
2504,273897.93818994897
2505,274854.66227065213
2506,273897.93818994897
2507,272267.5188554093
2508,280209.6391707775
2509,273897.93818994897
2510,281238.3328508409
2511,274885.2991452991
2512,316546.2084565931
2513,280115.7545456945
2514,283500.7328790279
2515,280209.6391707775
2516,273889.8730549657
2517,278044.85669214505
2518,280209.6391707775
2519,280209.6391707775
2520,281238.3328508409
2521,280115.7545456945
2522,272593.1686480186
2523,279403.6808867691
2524,280660.5106354381
2525,278065.7798145117
2526,284882.5234095132
2527,279693.7233588117
2528,273389.3056587548
2529,277534.66589192906
2530,273382.0223779832
2531,273061.81320440624
2532,279479.85674147
2533,274649.7669637552
2534,275736.63992184284
2535,281238.3328508409
2536,273897.93818994897
2537,273382.0223779832
2538,273897.93818994897
2539,274854.66227065213
2540,279669.02555094584
2541,277720.21275751275
2542,271813.80419616506
2543,283500.7328790279
2544,271813.80419616506
2545,273889.8730549657
2546,274031.9280826179
2547,280209.6391707775
2548,274217.3375068194
2549,273897.93818994897
2550,275821.9624183007
2551,280209.6391707775
2552,278065.7798145117
2553,283424.557024327
2554,275600.1462644361
2555,273889.8730549657
2556,273889.8730549657
2557,290902.09276733256
2558,283500.7328790279
2559,275844.12436125963
2560,273889.8730549657
2561,279479.85674147
2562,269784.4690277387
2563,273891.68771421013
2564,283500.7328790279
2565,273889.8730549657
2566,273061.81320440624
2567,315728.21524392336
2568,280551.53164068947
2569,271813.80419616506
2570,274885.2991452991
2571,280209.6391707775
2572,273897.93818994897
2573,268240.08753049065
2574,280745.5432547933
2575,279479.85674147
2576,273897.93818994897
2577,283500.7328790279
2578,276227.0780826179
2579,273720.301693729
2580,278065.7798145117
2581,271220.36787843826
2582,291160.9172092276
2583,273889.8730549657
2584,278065.7798145117
2585,280209.6391707775
2586,273897.93818994897
2587,278065.7798145117
2588,275736.63992184284
2589,273891.68771421013
2590,271813.80419616506
2591,276060.8143099548
2592,274217.3375068194
2593,280209.6391707775
2594,286940.15055094584
2595,278560.5458333333
2596,280209.6391707775
2597,271813.80419616506
2598,280226.7932547933
2599,273382.0223779832
2600,271813.80419616506
2601,279693.7233588117
2602,273642.26247804274
2603,273897.93818994897
2604,279479.85674147
2605,274854.66227065213
2606,280115.7545456945
2607,275228.0073906486
2608,280552.32881725626
2609,280209.6391707775
2610,281062.1377060571
2611,280745.5432547933
2612,272478.6769254877
2613,278065.7798145117
2614,278065.7798145117
2615,284882.5234095132
2616,272018.093619242
2617,280745.5432547933
2618,278874.9698285807
2619,280209.6391707775
2620,275736.63992184284
2621,273889.8730549657
2622,273889.8730549657
2623,279479.85674147
2624,280540.57729528536
2625,272356.8564882496
2626,281162.4628790279
2627,278065.7798145117
2628,277703.46742845787
2629,324100.1972704714
2630,273889.8730549657
2631,279479.85674147
2632,283500.7328790279
2633,274291.34411764704
2634,278065.7798145117
2635,274489.1499086502
2636,280660.8080295783
2637,279669.02555094584
2638,273897.93818994897
2639,275228.0073906486
